duration,Type,mode,len,IP,len,src_IP,dst_IP,len,class
23:08:22.045250,"ARP,",Ethernet,6,len,4,10.0.0.49,"10.0.0.1,",28,0
23:08:22.046970,"ARP,",Ethernet,6,len,4,10.0.0.49,8e:e1:d4:93:36:3d,28,1
23:08:22.489118,"ARP,",Ethernet,6,len,4,10.0.0.22,"10.0.0.1,",28,0
23:08:22.491151,"ARP,",Ethernet,6,len,4,10.0.0.22,4a:fa:04:15:71:54,28,1
23:08:22.793411,"ARP,",Ethernet,6,len,4,10.0.0.55,"10.0.0.1,",28,0
23:08:22.794792,"ARP,",Ethernet,6,len,4,10.0.0.55,46:85:bb:f8:18:51,28,1
23:08:22.965226,"ARP,",Ethernet,6,len,4,10.0.0.46,"10.0.0.1,",28,0
23:08:22.967283,"ARP,",Ethernet,6,len,4,10.0.0.46,82:99:80:4f:d9:a3,28,1
23:08:23.269340,"ARP,",Ethernet,6,len,4,10.0.0.62,"10.0.0.1,",28,0
23:08:23.270554,"ARP,",Ethernet,6,len,4,10.0.0.62,52:0a:09:99:28:15,28,1
23:08:23.573064,"ARP,",Ethernet,6,len,4,10.0.0.11,"10.0.0.1,",28,0
23:08:23.574422,"ARP,",Ethernet,6,len,4,10.0.0.11,3a:24:10:12:0e:85,28,1
23:08:23.741251,"ARP,",Ethernet,6,len,4,10.0.0.16,"10.0.0.1,",28,0
23:08:23.743064,"ARP,",Ethernet,6,len,4,10.0.0.16,46:87:6e:36:e7:56,28,1
23:08:23.914214,"ARP,",Ethernet,6,len,4,10.0.0.4,"10.0.0.1,",28,0
23:08:23.914493,"ARP,",Ethernet,6,len,4,10.0.0.4,22:46:10:24:84:9d,28,1
23:08:24.077617,"ARP,",Ethernet,6,len,4,10.0.0.45,"10.0.0.1,",28,0
23:08:24.079266,"ARP,",Ethernet,6,len,4,10.0.0.45,8a:80:db:42:17:51,28,1
23:08:24.256186,"ARP,",Ethernet,6,len,4,10.0.0.13,"10.0.0.1,",28,0
23:08:24.258454,"ARP,",Ethernet,6,len,4,10.0.0.13,d6:45:9b:e2:96:63,28,1
23:08:24.425548,"ARP,",Ethernet,6,len,4,10.0.0.54,"10.0.0.1,",28,0
23:08:24.426649,"ARP,",Ethernet,6,len,4,10.0.0.54,a2:44:a5:40:97:15,28,1
23:08:24.601183,"ARP,",Ethernet,6,len,4,10.0.0.51,"10.0.0.1,",28,0
23:08:24.602403,"ARP,",Ethernet,6,len,4,10.0.0.51,2a:50:c8:36:e6:54,28,1
23:08:24.905573,"ARP,",Ethernet,6,len,4,10.0.0.61,"10.0.0.1,",28,0
23:08:24.906198,"ARP,",Ethernet,6,len,4,10.0.0.61,d6:ea:53:86:bf:80,28,1
23:08:25.077156,"ARP,",Ethernet,6,len,4,10.0.0.59,"10.0.0.1,",28,0
23:08:25.077537,"ARP,",Ethernet,6,len,4,10.0.0.59,fe:a2:92:e7:3a:3d,28,1
23:08:25.245228,"ARP,",Ethernet,6,len,4,10.0.0.29,"10.0.0.1,",28,0
23:08:25.246792,"ARP,",Ethernet,6,len,4,10.0.0.29,06:aa:d0:a8:00:34,28,1
23:08:25.680671,"ARP,",Ethernet,6,len,4,10.0.0.5,"10.0.0.1,",28,0
23:08:25.681860,"ARP,",Ethernet,6,len,4,10.0.0.5,8e:af:6b:43:99:a8,28,1
23:08:25.845033,"ARP,",Ethernet,6,len,4,10.0.0.41,"10.0.0.1,",28,0
23:08:25.846495,"ARP,",Ethernet,6,len,4,10.0.0.41,26:6d:8a:e8:42:5d,28,1
23:08:26.009612,"ARP,",Ethernet,6,len,4,10.0.0.28,"10.0.0.1,",28,0
23:08:26.012190,"ARP,",Ethernet,6,len,4,10.0.0.28,9e:bf:d2:d2:56:9c,28,1
23:08:26.305685,"ARP,",Ethernet,6,len,4,10.0.0.48,"10.0.0.1,",28,0
23:08:26.307819,"ARP,",Ethernet,6,len,4,10.0.0.48,2a:3a:4b:bc:e4:99,28,1
23:08:26.609799,"ARP,",Ethernet,6,len,4,10.0.0.7,"10.0.0.1,",28,0
23:08:26.610429,"ARP,",Ethernet,6,len,4,10.0.0.7,3e:0b:9e:1b:37:72,28,1
23:08:27.044636,"ARP,",Ethernet,6,len,4,10.0.0.44,"10.0.0.1,",28,0
23:08:27.046680,"ARP,",Ethernet,6,len,4,10.0.0.44,32:2e:1a:d4:fe:14,28,1
23:08:27.601439,"ARP,",Ethernet,6,len,4,10.0.0.56,"10.0.0.1,",28,0
23:08:27.603037,"ARP,",Ethernet,6,len,4,10.0.0.56,4e:16:f4:5d:af:0e,28,1
23:08:28.157520,"ARP,",Ethernet,6,len,4,10.0.0.34,"10.0.0.1,",28,0
23:08:28.160549,"ARP,",Ethernet,6,len,4,10.0.0.34,86:e8:78:e3:19:77,28,1
23:08:28.317378,"ARP,",Ethernet,6,len,4,10.0.0.19,"10.0.0.1,",28,0
23:08:28.320118,"ARP,",Ethernet,6,len,4,10.0.0.19,3e:0d:bc:ab:09:4e,28,1
23:08:28.617192,"ARP,",Ethernet,6,len,4,10.0.0.42,"10.0.0.1,",28,0
23:08:28.618841,"ARP,",Ethernet,6,len,4,10.0.0.42,9e:2d:04:79:f6:00,28,1
23:08:28.917865,"ARP,",Ethernet,6,len,4,10.0.0.24,"10.0.0.1,",28,0
23:08:28.919650,"ARP,",Ethernet,6,len,4,10.0.0.24,16:8b:b5:fe:f0:8f,28,1
23:08:29.485368,"ARP,",Ethernet,6,len,4,10.0.0.9,"10.0.0.1,",28,0
23:08:29.487080,"ARP,",Ethernet,6,len,4,10.0.0.9,d2:14:b6:dd:d1:40,28,1
23:08:29.929667,"ARP,",Ethernet,6,len,4,10.0.0.53,"10.0.0.1,",28,0
23:08:29.931330,"ARP,",Ethernet,6,len,4,10.0.0.53,02:d4:65:f6:21:97,28,1
23:08:31.581143,"ARP,",Ethernet,6,len,4,10.0.0.38,"10.0.0.1,",28,0
23:08:31.582654,"ARP,",Ethernet,6,len,4,10.0.0.38,da:a3:71:ae:d9:44,28,1
23:08:31.752715,"ARP,",Ethernet,6,len,4,10.0.0.40,"10.0.0.1,",28,0
23:08:31.755263,"ARP,",Ethernet,6,len,4,10.0.0.40,6e:f0:6f:2f:44:fc,28,1
23:08:32.177992,"ARP,",Ethernet,6,len,4,10.0.0.32,"10.0.0.1,",28,0
23:08:32.179706,"ARP,",Ethernet,6,len,4,10.0.0.32,8a:b6:1a:7e:d4:20,28,1
23:08:32.749235,"ARP,",Ethernet,6,len,4,10.0.0.57,"10.0.0.1,",28,0
23:08:32.749791,"ARP,",Ethernet,6,len,4,10.0.0.57,1a:38:6b:2d:5e:0e,28,1
23:08:33.040786,"ARP,",Ethernet,6,len,4,10.0.0.60,"10.0.0.1,",28,0
23:08:33.041350,"ARP,",Ethernet,6,len,4,10.0.0.60,ae:f0:36:a9:1c:d1,28,1
23:08:33.473450,"ARP,",Ethernet,6,len,4,10.0.0.63,"10.0.0.1,",28,0
23:08:33.473897,"ARP,",Ethernet,6,len,4,10.0.0.63,ae:e5:93:81:ca:fd,28,1
23:08:33.773940,"ARP,",Ethernet,6,len,4,10.0.0.35,"10.0.0.1,",28,0
23:08:33.775491,"ARP,",Ethernet,6,len,4,10.0.0.35,8a:a4:5e:ac:d6:2f,28,1
23:08:34.205108,"ARP,",Ethernet,6,len,4,10.0.0.36,"10.0.0.1,",28,0
23:08:34.206725,"ARP,",Ethernet,6,len,4,10.0.0.36,5a:d7:c7:df:cb:a9,28,1
23:08:34.368987,"ARP,",Ethernet,6,len,4,10.0.0.33,"10.0.0.1,",28,0
23:08:34.370432,"ARP,",Ethernet,6,len,4,10.0.0.33,0e:d5:c7:39:02:d9,28,1
23:08:34.676815,"ARP,",Ethernet,6,len,4,10.0.0.31,"10.0.0.1,",28,0
23:08:34.678523,"ARP,",Ethernet,6,len,4,10.0.0.31,36:f5:f1:53:f2:9a,28,1
23:08:37.024531,"ARP,",Ethernet,6,len,4,10.0.0.50,"10.0.0.1,",28,0
23:08:37.026417,"ARP,",Ethernet,6,len,4,10.0.0.50,d6:62:5d:45:97:74,28,1
23:08:39.053388,"ARP,",Ethernet,6,len,4,10.0.0.27,"10.0.0.1,",28,0
23:08:39.056280,"ARP,",Ethernet,6,len,4,10.0.0.27,2e:1c:7b:86:fd:9f,28,1
23:08:40.021176,"ARP,",Ethernet,6,len,4,10.0.0.47,"10.0.0.1,",28,0
23:08:40.022910,"ARP,",Ethernet,6,len,4,10.0.0.47,3e:6b:4a:1f:d1:05,28,1
23:08:41.408672,"ARP,",Ethernet,6,len,4,10.0.0.18,"10.0.0.1,",28,0
23:08:41.410146,"ARP,",Ethernet,6,len,4,10.0.0.18,2e:c4:f9:ba:27:0f,28,1
23:08:41.861287,"ARP,",Ethernet,6,len,4,10.0.0.37,"10.0.0.1,",28,0
23:08:41.862851,"ARP,",Ethernet,6,len,4,10.0.0.37,ea:ea:0e:1b:71:d7,28,1
23:08:42.045554,"ARP,",Ethernet,6,len,4,10.0.0.23,"10.0.0.1,",28,0
23:08:42.047457,"ARP,",Ethernet,6,len,4,10.0.0.23,4a:02:66:0b:01:11,28,1
23:08:43.018123,"ARP,",Ethernet,6,len,4,10.0.0.8,"10.0.0.1,",28,0
23:08:43.020900,"ARP,",Ethernet,6,len,4,10.0.0.8,ee:d0:38:30:05:9b,28,1
23:08:46.639714,"ARP,",Ethernet,6,len,4,10.0.0.25,"10.0.0.1,",28,0
23:08:46.641720,"ARP,",Ethernet,6,len,4,10.0.0.25,9e:52:ae:69:7b:66,28,1
23:08:48.928825,"ARP,",Ethernet,6,len,4,10.0.0.17,"10.0.0.1,",28,0
23:08:48.931156,"ARP,",Ethernet,6,len,4,10.0.0.17,ae:db:5a:d3:03:f9,28,1
23:09:05.853577,"ARP,",Ethernet,6,len,4,10.0.0.12,"10.0.0.1,",28,0
23:09:05.855374,"ARP,",Ethernet,6,len,4,10.0.0.12,0a:03:57:86:5a:28,28,1
23:10:21.465654,"ARP,",Ethernet,6,len,4,10.0.0.52,"10.0.0.1,",28,0
23:10:21.467009,"ARP,",Ethernet,6,len,4,10.0.0.52,f2:04:57:a2:b9:ff,28,1
23:10:22.564929,"ARP,",Ethernet,6,len,4,10.0.0.39,"10.0.0.1,",28,0
23:10:22.566215,"ARP,",Ethernet,6,len,4,10.0.0.39,86:12:ab:80:77:f2,28,1
23:10:23.820755,"ARP,",Ethernet,6,len,4,10.0.0.46,"10.0.0.1,",28,0
23:10:23.822278,"ARP,",Ethernet,6,len,4,10.0.0.46,82:99:80:4f:d9:a3,28,1
23:10:23.992847,"ARP,",Ethernet,6,len,4,10.0.0.15,"10.0.0.1,",28,0
23:10:23.994871,"ARP,",Ethernet,6,len,4,10.0.0.15,fa:9f:a8:d2:37:91,28,1
23:10:24.160848,"ARP,",Ethernet,6,len,4,10.0.0.49,"10.0.0.1,",28,0
23:10:24.162806,"ARP,",Ethernet,6,len,4,10.0.0.49,8e:e1:d4:93:36:3d,28,1
23:10:24.341587,"ARP,",Ethernet,6,len,4,10.0.0.58,"10.0.0.1,",28,0
23:10:24.342799,"ARP,",Ethernet,6,len,4,10.0.0.58,f2:cb:0f:d8:6f:c7,28,1
23:10:24.657284,"ARP,",Ethernet,6,len,4,10.0.0.26,"10.0.0.1,",28,0
23:10:24.659642,"ARP,",Ethernet,6,len,4,10.0.0.26,86:6d:2c:f9:1a:fb,28,1
23:10:25.089377,"ARP,",Ethernet,6,len,4,10.0.0.13,"10.0.0.1,",28,0
23:10:25.091590,"ARP,",Ethernet,6,len,4,10.0.0.13,d6:45:9b:e2:96:63,28,1
23:10:25.804772,"ARP,",Ethernet,6,len,4,10.0.0.30,"10.0.0.1,",28,0
23:10:25.806240,"ARP,",Ethernet,6,len,4,10.0.0.30,6e:e2:af:c3:14:58,28,1
23:10:26.562431,"ARP,",Ethernet,6,len,4,10.0.0.16,"10.0.0.1,",28,0
23:10:26.563532,"ARP,",Ethernet,6,len,4,10.0.0.16,46:87:6e:36:e7:56,28,1
23:10:26.869190,"ARP,",Ethernet,6,len,4,10.0.0.59,"10.0.0.1,",28,0
23:10:26.869791,"ARP,",Ethernet,6,len,4,10.0.0.59,fe:a2:92:e7:3a:3d,28,1
23:10:27.290219,"ARP,",Ethernet,6,len,4,10.0.0.41,"10.0.0.1,",28,0
23:10:27.291911,"ARP,",Ethernet,6,len,4,10.0.0.41,26:6d:8a:e8:42:5d,28,1
23:10:27.605916,"ARP,",Ethernet,6,len,4,10.0.0.20,"10.0.0.1,",28,0
23:10:27.607797,"ARP,",Ethernet,6,len,4,10.0.0.20,3e:c3:a1:ab:99:4b,28,1
23:10:27.906068,"ARP,",Ethernet,6,len,4,10.0.0.43,"10.0.0.1,",28,0
23:10:27.907955,"ARP,",Ethernet,6,len,4,10.0.0.43,a2:af:f7:fa:e7:79,28,1
23:10:28.073824,"ARP,",Ethernet,6,len,4,10.0.0.54,"10.0.0.1,",28,0
23:10:28.075657,"ARP,",Ethernet,6,len,4,10.0.0.54,a2:44:a5:40:97:15,28,1
23:10:28.257592,"ARP,",Ethernet,6,len,4,10.0.0.10,"10.0.0.1,",28,0
23:10:28.259408,"ARP,",Ethernet,6,len,4,10.0.0.10,9a:9b:2b:89:b9:eb,28,1
23:10:28.564833,"ARP,",Ethernet,6,len,4,10.0.0.28,"10.0.0.1,",28,0
23:10:28.566913,"ARP,",Ethernet,6,len,4,10.0.0.28,9e:bf:d2:d2:56:9c,28,1
23:10:29.005518,"ARP,",Ethernet,6,len,4,10.0.0.7,"10.0.0.1,",28,0
23:10:29.005855,"ARP,",Ethernet,6,len,4,10.0.0.7,3e:0b:9e:1b:37:72,28,1
23:10:29.437868,"ARP,",Ethernet,6,len,4,10.0.0.42,"10.0.0.1,",28,0
23:10:29.439623,"ARP,",Ethernet,6,len,4,10.0.0.42,9e:2d:04:79:f6:00,28,1
23:10:29.604704,"ARP,",Ethernet,6,len,4,10.0.0.34,"10.0.0.1,",28,0
23:10:29.606433,"ARP,",Ethernet,6,len,4,10.0.0.34,86:e8:78:e3:19:77,28,1
23:10:30.168690,"ARP,",Ethernet,6,len,4,10.0.0.29,"10.0.0.1,",28,0
23:10:30.171176,"ARP,",Ethernet,6,len,4,10.0.0.29,06:aa:d0:a8:00:34,28,1
23:10:30.481260,"ARP,",Ethernet,6,len,4,10.0.0.61,"10.0.0.1,",28,0
23:10:30.482608,"ARP,",Ethernet,6,len,4,10.0.0.61,d6:ea:53:86:bf:80,28,1
23:10:31.313058,"ARP,",Ethernet,6,len,4,10.0.0.19,"10.0.0.1,",28,0
23:10:31.315061,"ARP,",Ethernet,6,len,4,10.0.0.19,3e:0d:bc:ab:09:4e,28,1
23:10:31.480872,"ARP,",Ethernet,6,len,4,10.0.0.11,"10.0.0.1,",28,0
23:10:31.482707,"ARP,",Ethernet,6,len,4,10.0.0.11,3a:24:10:12:0e:85,28,1
23:10:32.716981,"ARP,",Ethernet,6,len,4,10.0.0.40,"10.0.0.1,",28,0
23:10:32.718295,"ARP,",Ethernet,6,len,4,10.0.0.40,6e:f0:6f:2f:44:fc,28,1
23:10:33.409315,"ARP,",Ethernet,6,len,4,10.0.0.21,"10.0.0.1,",28,0
23:10:33.410774,"ARP,",Ethernet,6,len,4,10.0.0.21,b6:9a:37:11:63:e5,28,1
23:10:33.708990,"ARP,",Ethernet,6,len,4,10.0.0.56,"10.0.0.1,",28,0
23:10:33.710553,"ARP,",Ethernet,6,len,4,10.0.0.56,4e:16:f4:5d:af:0e,28,1
23:10:34.281765,"ARP,",Ethernet,6,len,4,10.0.0.63,"10.0.0.1,",28,0
23:10:34.282277,"ARP,",Ethernet,6,len,4,10.0.0.63,ae:e5:93:81:ca:fd,28,1
23:10:34.721122,"ARP,",Ethernet,6,len,4,10.0.0.57,"10.0.0.1,",28,0
23:10:34.721682,"ARP,",Ethernet,6,len,4,10.0.0.57,1a:38:6b:2d:5e:0e,28,1
23:10:35.041345,"ARP,",Ethernet,6,len,4,10.0.0.55,"10.0.0.1,",28,0
23:10:35.043635,"ARP,",Ethernet,6,len,4,10.0.0.55,46:85:bb:f8:18:51,28,1
23:10:36.545076,"ARP,",Ethernet,6,len,4,10.0.0.62,"10.0.0.1,",28,0
23:10:36.545634,"ARP,",Ethernet,6,len,4,10.0.0.62,52:0a:09:99:28:15,28,1
23:12:38.137864,"ARP,",Ethernet,6,len,4,10.0.0.64,"10.0.0.2,",28,0
23:12:38.137887,"ARP,",Ethernet,6,len,4,10.0.0.64,9e:d4:ba:9f:4a:3c,28,1
23:19:46.378511,"ARP,",Ethernet,6,len,4,10.0.0.13,"10.0.0.1,",28,0
23:19:46.380462,"ARP,",Ethernet,6,len,4,10.0.0.13,d6:45:9b:e2:96:63,28,1
23:19:46.546175,"ARP,",Ethernet,6,len,4,10.0.0.46,"10.0.0.1,",28,0
23:19:46.547950,"ARP,",Ethernet,6,len,4,10.0.0.46,82:99:80:4f:d9:a3,28,1
23:19:46.717928,"ARP,",Ethernet,6,len,4,10.0.0.11,"10.0.0.1,",28,0
23:19:46.719709,"ARP,",Ethernet,6,len,4,10.0.0.11,3a:24:10:12:0e:85,28,1
23:19:46.889441,"ARP,",Ethernet,6,len,4,10.0.0.51,"10.0.0.1,",28,0
23:19:46.891118,"ARP,",Ethernet,6,len,4,10.0.0.51,2a:50:c8:36:e6:54,28,1
23:19:47.073689,"ARP,",Ethernet,6,len,4,10.0.0.6,"10.0.0.1,",28,0
23:19:47.074087,"ARP,",Ethernet,6,len,4,10.0.0.6,2a:9f:af:f5:3b:d2,28,1
23:19:47.237217,"ARP,",Ethernet,6,len,4,10.0.0.34,"10.0.0.1,",28,0
23:19:47.238630,"ARP,",Ethernet,6,len,4,10.0.0.34,86:e8:78:e3:19:77,28,1
23:19:47.409712,"ARP,",Ethernet,6,len,4,10.0.0.56,"10.0.0.1,",28,0
23:19:47.411560,"ARP,",Ethernet,6,len,4,10.0.0.56,4e:16:f4:5d:af:0e,28,1
23:19:47.581301,"ARP,",Ethernet,6,len,4,10.0.0.23,"10.0.0.1,",28,0
23:19:47.583066,"ARP,",Ethernet,6,len,4,10.0.0.23,4a:02:66:0b:01:11,28,1
23:19:47.762660,"ARP,",Ethernet,6,len,4,10.0.0.15,"10.0.0.1,",28,0
23:19:47.764451,"ARP,",Ethernet,6,len,4,10.0.0.15,fa:9f:a8:d2:37:91,28,1
23:19:47.929565,"ARP,",Ethernet,6,len,4,10.0.0.50,"10.0.0.1,",28,0
23:19:47.931636,"ARP,",Ethernet,6,len,4,10.0.0.50,d6:62:5d:45:97:74,28,1
23:19:48.109827,"ARP,",Ethernet,6,len,4,10.0.0.29,"10.0.0.1,",28,0
23:19:48.111798,"ARP,",Ethernet,6,len,4,10.0.0.29,06:aa:d0:a8:00:34,28,1
23:19:48.277442,"ARP,",Ethernet,6,len,4,10.0.0.60,"10.0.0.1,",28,0
23:19:48.278038,"ARP,",Ethernet,6,len,4,10.0.0.60,ae:f0:36:a9:1c:d1,28,1
23:19:48.449671,"ARP,",Ethernet,6,len,4,10.0.0.38,"10.0.0.1,",28,0
23:19:48.451046,"ARP,",Ethernet,6,len,4,10.0.0.38,da:a3:71:ae:d9:44,28,1
23:19:48.625065,"ARP,",Ethernet,6,len,4,10.0.0.37,"10.0.0.1,",28,0
23:19:48.626209,"ARP,",Ethernet,6,len,4,10.0.0.37,ea:ea:0e:1b:71:d7,28,1
23:19:48.793226,"ARP,",Ethernet,6,len,4,10.0.0.31,"10.0.0.1,",28,0
23:19:48.795156,"ARP,",Ethernet,6,len,4,10.0.0.31,36:f5:f1:53:f2:9a,28,1
23:19:48.982155,"ARP,",Ethernet,6,len,4,10.0.0.16,"10.0.0.1,",28,0
23:19:48.984164,"ARP,",Ethernet,6,len,4,10.0.0.16,46:87:6e:36:e7:56,28,1
23:19:49.165626,"ARP,",Ethernet,6,len,4,10.0.0.14,"10.0.0.1,",28,0
23:19:49.167527,"ARP,",Ethernet,6,len,4,10.0.0.14,ee:b8:59:d7:7e:dc,28,1
23:19:49.465855,"ARP,",Ethernet,6,len,4,10.0.0.36,"10.0.0.1,",28,0
23:19:49.467187,"ARP,",Ethernet,6,len,4,10.0.0.36,5a:d7:c7:df:cb:a9,28,1
23:19:49.776191,"ARP,",Ethernet,6,len,4,10.0.0.4,"10.0.0.1,",28,0
23:19:49.777071,"ARP,",Ethernet,6,len,4,10.0.0.4,22:46:10:24:84:9d,28,1
23:19:50.085971,"ARP,",Ethernet,6,len,4,10.0.0.3,"10.0.0.1,",28,0
23:19:50.087067,"ARP,",Ethernet,6,len,4,10.0.0.3,02:9c:e4:c0:73:2d,28,1
23:19:50.265839,"ARP,",Ethernet,6,len,4,10.0.0.22,"10.0.0.1,",28,0
23:19:50.267795,"ARP,",Ethernet,6,len,4,10.0.0.22,4a:fa:04:15:71:54,28,1
23:19:50.440064,"ARP,",Ethernet,6,len,4,10.0.0.55,"10.0.0.1,",28,0
23:19:50.443046,"ARP,",Ethernet,6,len,4,10.0.0.55,46:85:bb:f8:18:51,28,1
23:19:50.606299,"ARP,",Ethernet,6,len,4,10.0.0.7,"10.0.0.1,",28,0
23:19:50.607023,"ARP,",Ethernet,6,len,4,10.0.0.7,3e:0b:9e:1b:37:72,28,1
